File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/service_utility/tvh_service_debug_func_set.c:
void test_fpi_teletext(unsigned char *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_entry.c:
File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_channel_scan.c:
void service_fpi_channel_scan_analog_save_manual(void *);
void service_fpi_channel_scan_dtv_get_bouquet_info(void *);
void service_fpi_channel_scan_dtv_get_info(void *);
void service_fpi_channel_scan_dtv_set_bouquet_info_index(void *);
void service_fpi_channel_scan_dtv_set_fav_network_id(void *);
void service_fpi_channel_scan_exit_analog(void *);
void service_fpi_channel_scan_get_percent(void *);
void service_fpi_channel_scan_init(void *);
void service_fpi_channel_scan_pause_analog(void *);
void service_fpi_channel_scan_star_analog_demo(void *);
void service_fpi_channel_scan_start_analog(void *);
void service_fpi_channel_scan_start_digital(void *);
void service_fpi_channel_scan_start_nit(void *);
void service_fpi_channel_scan_stop_analog(void *);
void service_fpi_channel_scan_stop_digital(void *);
void service_fpi_channel_scan_stop_digital_request(void *);
void service_fpi_demod_connect_by_mux(void *);

File /home/zhouguoqiang/samba/TMER1.0/integrated/server/service/common/tvh_service_epg.c:
void service_fpi_epg_get_event_info(void *);
void service_fpi_epg_init(void *);
void service_fpi_epg_set_country(void *);
void service_fpi_epg_set_language(void *);
void service_fpi_epg_set_read_flag(void *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/channel_scan/fpi_channel_scan.c:
fpi_bool fpi_channel_dtv_is_scanning(void);
fpi_error fpi_channel_scan_analog_save_manual(uint16_t, uint8_t);
fpi_error fpi_channel_scan_dtv_get_bouquet_info(fpi_dtv_bouquet_info_t *);
fpi_error fpi_channel_scan_dtv_get_info(fpi_st_scan_info *);
fpi_error fpi_channel_scan_dtv_set_bouquet_info_index(uint8_t);
fpi_error fpi_channel_scan_dtv_set_fav_network_id(uint16_t);
fpi_error fpi_channel_scan_exit_analog(void);
fpi_error fpi_channel_scan_get_percent(uint8_t *);
fpi_error fpi_channel_scan_init(void);
fpi_error fpi_channel_scan_pause_analog(fpi_bool);
fpi_error fpi_channel_scan_star_analog_demo(unsigned int, const fpi_analog_scan_setting *);
fpi_error fpi_channel_scan_start_analog(fpi_analog_scan_setting *);
fpi_error fpi_channel_scan_start_digital(fpi_dtv_scan_seting_t *);
fpi_error fpi_channel_scan_start_nit(fpi_dtv_scan_seting_t *);
fpi_error fpi_channel_scan_stop_analog(void);
fpi_error fpi_channel_scan_stop_digital(void);
fpi_error fpi_channel_scan_stop_digital_request(void);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/oad/fpi_oad.c:
fpi_error fpi_oad_confirm_future_update(uint8_t *);
fpi_error fpi_oad_confirm_software_update(uint8_t *);
fpi_error fpi_oad_enable(uint8_t *);
fpi_error fpi_oad_get_download_status(uint8_t *);
fpi_error fpi_oad_set_download_path(uint8_t *, uint16_t);
fpi_error fpi_oad_set_monitor(fpi_bool);

File /home/zhouguoqiang/samba/TMER1.0/core/dtv/psi/fpi_psi.c:
fpi_error fpi_psi_get_current_program_info(DVB_PROGRAM_INFO *);
fpi_error fpi_psi_get_service_info(DVB_SI_ServiceInfo *);
fpi_error fpi_psi_init(void);
fpi_error fpi_psi_set_cable_operator(uint8_t *);
fpi_error fpi_psi_set_clock_mode(uint8_t *);
fpi_error fpi_psi_set_country(uint8_t *);
fpi_error fpi_psi_set_language(MEMBER_LANGUAGE *);
fpi_error fpi_psi_set_monitor_mode(uint8_t *);
fpi_error fpi_psi_set_network_id(uint16_t *);
fpi_error fpi_psi_set_notification_scan(uint8_t *);
fpi_error fpi_psi_set_region(uint8_t *);
fpi_error fpi_psi_set_time_zone(uint8_t *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/zoom/fpi_vga.c:
fpi_error fpi_vga_autoadjust(void);
fpi_error fpi_vga_set_clock(uint16_t);
fpi_error fpi_vga_set_phase(int8_t);
fpi_error fpi_zoom_get_vga_para(fpi_vga_para_cfg *);
fpi_error fpi_zoom_set_vga_hpos(uint16_t);
fpi_error fpi_zoom_set_vga_vpos(uint16_t);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/zoom/fpi_zoom.c:
fpi_error fpi_zoom_autoformat_set_aspect_ratio(fpi_linein_t, EN_PICTURE_SIZE);
fpi_error fpi_zoom_config_overscan_init(void);
fpi_error fpi_zoom_get_aspectRate(eZOOM_ASPECT_RATIO *);
fpi_bool fpi_zoom_get_auto_format(void);
fpi_error fpi_zoom_get_capture_window(EN_PICTURE_SIZE, fpi_signal_format *, fpi_zoom_setting_window_t *);
fpi_error fpi_zoom_get_color_level(fpi_linein_t, fpi_zoom_analog_repair_t *);
fpi_error fpi_zoom_get_current_capture_window(fpi_zoom_setting_window_t *);
fpi_error fpi_zoom_get_current_display_window(fpi_zoom_setting_window_t *);
uint16_t fpi_zoom_get_mode(void);
fpi_error fpi_zoom_get_output_window(en_res_ratio, EN_PICTURE_SIZE, fpi_zoom_setting_window_t *);
fpi_error fpi_zoom_get_output_window_by_pbi(fpi_linein_t, en_res_ratio, EN_PICTURE_SIZE, fpi_zoom_setting_window_t *);
fpi_error fpi_zoom_get_over_scan(uint8_t *);
fpi_bool fpi_zoom_get_picture_size_enable(EN_PICTURE_SIZE);
fpi_bool fpi_zoom_get_small_window_state(void);
uint16_t fpi_zoom_get_view(void);
fpi_error fpi_zoom_init(fpi_bool, uint8_t, EN_PICTURE_SIZE, ZOOM_VIEW_MODE);
eZOOM_AFD fpi_zoom_over_format(void);
fpi_error fpi_zoom_process_autoformat_change(fpi_linein_t);
fpi_error fpi_zoom_refresh_current(EN_ZOOM_REFRESH_OPT);
fpi_error fpi_zoom_reset_level(void);
fpi_error fpi_zoom_reset_window(void);
fpi_error fpi_zoom_set_aspectRate(eZOOM_ASPECT_RATIO);
fpi_error fpi_zoom_set_atv_auto_format(fpi_linein_t, EN_PICTURE_SIZE);
fpi_error fpi_zoom_set_auto(fpi_bool);
fpi_error fpi_zoom_set_auto_format(fpi_bool);
fpi_error fpi_zoom_set_capture_window(uint16_t, uint16_t, uint16_t, uint16_t);
fpi_error fpi_zoom_set_dtv_auto_format(fpi_linein_t, EN_PICTURE_SIZE);
fpi_error fpi_zoom_set_mode(EN_PICTURE_SIZE, ZOOM_VIEW_MODE);
fpi_error fpi_zoom_set_output_window(uint16_t, uint16_t, uint16_t, uint16_t);
fpi_error fpi_zoom_set_over_scan(uint8_t);
fpi_error fpi_zoom_set_overscan(fpi_linein_t, fpi_signal_format *, fpi_zoom_setting_window_t *, ZOOM_VIEW_MODE);
fpi_error fpi_zoom_set_pic_size_view(EN_PICTURE_SIZE, ZOOM_VIEW_MODE);
fpi_error fpi_zoom_set_pic_window(fpi_zoom_setting_window_t *, fpi_zoom_setting_window_t *);
fpi_error fpi_zoom_set_scart_auto_format(fpi_linein_t, EN_PICTURE_SIZE);
fpi_error fpi_zoom_set_small_window_state(fpi_bool);
fpi_error fpi_zoom_set_window(fpi_zoom_setting_window_t *, fpi_zoom_setting_window_t *);
eZOOM_LINEIN_TYPE fpi_zoom_source_type(fpi_linein_t);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/signal/fpi_signal.c:
void fpi_signal_detect_film_handle(void);
void fpi_signal_detect_xvycc_handle(void);
fpi_error fpi_signal_get_demod_parameter(fpi_dtv_delivery_t *);
fpi_error fpi_signal_get_film_info(unsigned int *);
fpi_error fpi_signal_get_format(fpi_signal_format *);
fpi_error fpi_signal_get_frequncy(unsigned int *);
fpi_error fpi_signal_get_hdmi_provider_type(EN_HDMI_PROVIDER_TYPE *);
fpi_error fpi_signal_get_lock_state(uint8_t *);
fpi_error fpi_signal_get_quality(fpi_signal_quality *);
fpi_error fpi_signal_get_sound_system(sound_system_type *);
fpi_error fpi_signal_get_xvycc_info(fpi_bool *);
fpi_error fpi_signal_set_hdmi_provider_type(EN_HDMI_PROVIDER_TYPE);
fpi_error fpi_signal_set_sound_system(fpi_linein_t, sound_system_type);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/linein/fpi_linein.c:
fpi_error fpi_dtv_get_video_status(fpi_bool *);
fpi_error fpi_linein_changeto(fpi_linein_t);
os_mutex_handle_t fpi_linein_get_change_linein_mutex(void);
fpi_bool fpi_linein_get_changing_status(void);
fpi_error fpi_linein_get_current(fpi_linein_t *);
fpi_bool fpi_linein_get_freeze_state(void);
fpi_error fpi_linein_get_mid_initlinein_status(LINEIN_INIT_BY_MID_TYPE *);
fpi_linein_t fpi_linein_get_previous(void);
fpi_error fpi_linein_later_init(void);
fpi_error fpi_linein_pre_init(void);
fpi_error fpi_linein_src_insert_check(fpi_linein_t, fpi_bool *);
fpi_error fpi_linein_video_freeze(fpi_bool);
fpi_error fpi_linein_xx_init(void);
void fpi_set_previous_linein(fpi_linein_t);
static fpi_bool fpi_football_data_read(FUN_FOOTBALL_DATA *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/cec/Fpi_cec.c:
fpi_error fpi_cec_check_hdmi_insert_status(uint8_t, uint8_t *);
fpi_error fpi_cec_get_amplifier_arcflag_by_num(uint8_t, uint8_t *);
fpi_error fpi_cec_get_amplifier_audio_status_by_num(uint8_t, uint16_t *);
fpi_error fpi_cec_get_amplifier_status_by_num(uint8_t, fpi_bool *);
fpi_error fpi_cec_get_arc_mute_status(uint16_t *);
fpi_error fpi_cec_get_arc_status(uint8_t *);
fpi_error fpi_cec_get_arc_support_type(fpi_cec_arc_support_type *);
fpi_error fpi_cec_get_audio_mode_status(fpi_bool *);
fpi_error fpi_cec_get_cec_status_from_database();
fpi_error fpi_cec_get_dev_info(fpi_cec_dev_base *);
fpi_error fpi_cec_get_device_total_num(uint8_t *);
void fpi_cec_handle(void);
fpi_error fpi_cec_handler();
fpi_error fpi_cec_init();
fpi_error fpi_cec_is_manual_switch_linein(fpi_cec_manual_switch_para);
fpi_error fpi_cec_module_init();
void *fpi_cec_monitor();
fpi_error fpi_cec_monitor_audio_mode_status();
fpi_error fpi_cec_pass_through(uint16_t);
fpi_error fpi_cec_poweron_device_by_num(uint8_t);
fpi_error fpi_cec_ready_to_switch();
fpi_error fpi_cec_recv_msg();
fpi_error fpi_cec_request_active_source();
fpi_error fpi_cec_request_arc_init();
fpi_error fpi_cec_request_audio_mode();
fpi_error fpi_cec_routing_change(fpi_linein_t, fpi_linein_t);
fpi_error fpi_cec_save_dev_log_addr(uint8_t);
fpi_error fpi_cec_save_phy_addr(uint8_t *);
fpi_error fpi_cec_send_msg(FPI_CEC_DEVICE_LOG_ADDR, FPI_CEC_MSG_LIST, uint8_t *, uint8_t);
fpi_error fpi_cec_set_amplifier_status_by_num(uint8_t, fpi_bool);
fpi_error fpi_cec_set_menu_language(MEMBER_LANGUAGE);
fpi_error fpi_cec_set_on_html(fpi_cec_tlink_setting);
fpi_error fpi_cec_set_stream_path(uint8_t);
fpi_error fpi_cec_standby();
fpi_error fpi_cec_standby_device_by_num(uint8_t);
fpi_error fpi_cec_switch_input_source(uint8_t);
fpi_error fpi_cec_system_standby();
void fpi_cec_test_remote_control(uint8_t);
static fpi_error _fpi_cec_check_message(CEC_MSESSAGE_TYPE, uint8_t);
static fpi_error _fpi_cec_txmsg_active_source();
static fpi_error _fpi_cec_txmsg_set_menu_language(MEMBER_LANGUAGE);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/mhl/fpi_mhl.c:
fpi_error fpi_mhl_get_input_cable_status(FPI_MHL_PORT_INPUT_STATUS *);
fpi_error fpi_mhl_get_input_signal_status(FPI_MHL_SIGNAL_STATUS *);
fpi_error fpi_mhl_get_mhl_dev_info(fpi_tvget_mhl_dev_info *);
fpi_error fpi_mhl_handle(void);
fpi_error fpi_mhl_module_init(void);
void *fpi_mhl_monitor();
fpi_error fpi_mhl_pass_through(uint16_t);
fpi_error fpi_mhl_set_cmd_to_mhl(fpi_mhl_msc_cmd *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/factory/fpi_factory.c:
fpi_bool fpi_cec_arc_type_read(DOLBY_MS12_SOUND_PRESET_DATA *);
fpi_bool fpi_cec_arc_type_write(DOLBY_MS12_SOUND_PRESET_DATA);
fpi_error fpi_factory_4k1k_state_update(fpi_motion_clarity_cur_t *);
fpi_error fpi_factory_audio_ctrl(fpi_bool *);
fpi_error fpi_factory_auto_adc(fpi_calibration_data_t *);
void fpi_factory_close_factory_uart(void);
fpi_error fpi_factory_cn_get_usb_path(fpi_buff_data_t *);
unsigned int fpi_factory_crc_calculate(const uint8_t *, uint16_t);
fpi_error fpi_factory_dbc_setting_update(fpi_factory_dbc_setting *);
fpi_bool fpi_factory_football_data_read(FUN_FOOTBALL_DATA *);
fpi_bool fpi_factory_get_10p_data(TEN_P_DATA_T *);
fpi_bool fpi_factory_get_horizon_position(int32_t *);
fpi_bool fpi_factory_get_horizon_zoom_size(int32_t *);
fpi_error fpi_factory_get_ic_version(fpi_version_setting_t *);
fpi_bool fpi_factory_get_panel_pixel(fpi_panel_pixel_setting_t *);
fpi_bool fpi_factory_get_remote_control_button_value(int32_t *);
fpi_bool fpi_factory_get_si_tuner_status(fpi_bool *);
fpi_bool fpi_factory_get_side_panel_button_value(int32_t *);
fpi_bool fpi_factory_get_vertical_position(int32_t *);
fpi_bool fpi_factory_get_vertical_zoom_size(int32_t *);
fpi_error fpi_factory_ic_dump(fpi_ic_data_t *);
fpi_error fpi_factory_ic_write(fpi_ic_data_t *);
fpi_error fpi_factory_is_sdcard_exist(void);
fpi_error fpi_factory_key_event_update(fpi_bool *);
fpi_error fpi_factory_light_sensor_arg_update(fpi_factory_light_sensor_setting *);
fpi_error fpi_factory_location_update(EN_LOCATION *);
fpi_error fpi_factory_normal_uart_close(void);
fpi_error fpi_factory_normal_uart_open(void);
fpi_error fpi_factory_open_factory_uart(void);
fpi_error fpi_factory_osd_state_update(fpi_bool *);
fpi_bool fpi_factory_out_serial_data(byte *, uint8_t);
fpi_error fpi_factory_pic_setting_update(fpi_dbc_pic_arg_t *);
fpi_bool fpi_factory_read_adc_data(fpi_factory_adc_setting *, E_ADC_SET_INDEX);
fpi_error fpi_factory_read_data_from_file(fpi_file_write_read_setting *);
fpi_error fpi_factory_read_esnkey(fpi_buff_data_t *);
fpi_error fpi_factory_read_factory_uart(fpi_buff_data_t *);
fpi_bool fpi_factory_read_white_balance(fpi_factory_white_balance_setting *, COLOR_TEMP_TYPE, unsigned int, EN_COLOR_TEMP);
void fpi_factory_set_adc_gain_offset(const fpi_calibration_data_t * const);
fpi_error fpi_factory_set_frc_ssc(const fpi_ssc_setting_t * const);
fpi_bool fpi_factory_set_horizon_position(int32_t *);
fpi_bool fpi_factory_set_horizon_zoom_size(int32_t *);
fpi_bool fpi_factory_set_logo(int32_t *);
fpi_error fpi_factory_set_lvds_ssc(const fpi_ssc_setting_t * const);
fpi_error fpi_factory_set_miu_ssc(const fpi_ssc_setting_t * const);
fpi_error fpi_factory_set_osd_ssc(const fpi_ssc_setting_t * const);
fpi_bool fpi_factory_set_panel_key_lock_status(fpi_bool *);
fpi_bool fpi_factory_set_shop_audio_scene_and_update(fpi_shop_audio_scene_setting_t *);
fpi_bool fpi_factory_set_vertical_position(int32_t *);
fpi_bool fpi_factory_set_vertical_zoom_size(int32_t *);
void fpi_factory_set_wb_gain_offset(const fpi_calibration_data_t * const);
fpi_error fpi_factory_system_shell(fpi_shell_cmd *);
void fpi_factory_watch_dog_handle(void);
fpi_error fpi_factory_watch_dog_off(void);
fpi_error fpi_factory_watch_dog_on(void);
fpi_error fpi_factory_watch_dog_reset(void);
fpi_error fpi_factory_write_data_to_file(fpi_file_write_read_setting *);
fpi_error fpi_factory_write_esnkey(fpi_buff_data_t *);
int32_t fpi_factory_write_factory_uart(fpi_buff_data_t *);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/power/fpi_power.c:
void fpi_power_get_backlight(fpi_bool *);
void fpi_power_get_wakeup_source(POWER_WAKEUP_SOURCE_e *);
void fpi_power_off(uint8_t *);
void fpi_power_set_backlight(fpi_bool *);
void fpi_timer_power_on_time(SI_TIME *, fpi_bool);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/audio/fpi_amp.c:
fpi_error fpi_amp_auto_detect_and_init(ST_AMP_AUDIO *);
fpi_error fpi_amp_create(fpi_audio_amp_perform **, unsigned int);
uint8_t fpi_amp_detect_ad82587(uint8_t, uint8_t, uint8_t);
uint8_t fpi_amp_detect_tas5707(uint8_t, uint8_t, uint8_t);
uint8_t fpi_amp_detect_tas5711(uint8_t, uint8_t, uint8_t);
fpi_bool fpi_amp_get_mute_state(void);
fpi_error fpi_amp_init(uint8_t, unsigned int, EN_INI_FILE, unsigned int);
fpi_bool fpi_amp_mute(fpi_bool);
fpi_error fpi_amp_readbyte(uint8_t, uint8_t, uint8_t, uint8_t *);
fpi_error fpi_amp_reset(unsigned int);
fpi_bool fpi_amp_sence(EN_AUDIO_AMP_SENCE);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/audio/fpi_audio.c:
unsigned int fpi_audio_delay_dobly_delta_value(unsigned int);
fpi_error fpi_audio_dvi_switch(fpi_bool);
fpi_error fpi_audio_enable_avl(fpi_audio_common_config_t *);
unsigned int fpi_audio_get_detect_mts_mode(void);
fpi_error fpi_audio_get_digital_channel_info(audio_channel_info_t *);
fpi_error fpi_audio_get_digital_info(audio_digital_info_t *);
fpi_error fpi_audio_get_ktv_audio_volume(EN_FPI_AUDIO_INPUT_LEVEL_TYPE, int32_t *);
fpi_error fpi_audio_get_mute_dev(AUDIO_MUTE_DEV *);
fpi_bool fpi_audio_get_mute_status_level(AUDIO_MUTE_LEVEL);
void fpi_audio_headphone_insert_handle(void);
fpi_error fpi_audio_init(void);
fpi_error fpi_audio_ms12_init(void);
fpi_error fpi_audio_mute(fpi_audio_common_config_t *);
fpi_error fpi_audio_out_mute_output(EN_AV_OUT_MUTE_LEVEL, fpi_bool);
fpi_error fpi_audio_set_AD_OnOff(fpi_bool);
fpi_error fpi_audio_set_AD_volume(uint8_t);
fpi_error fpi_audio_set_SPDIF_delay(unsigned int);
fpi_error fpi_audio_set_SPDIF_type(uint8_t);
fpi_error fpi_audio_set_audio_CompMode(EN_AUDIO_AUDIO_COMPRESSION_MODE);
fpi_error fpi_audio_set_audio_boostCutParams(ST_DEC_AUD_BOOST_CUT *);
fpi_error fpi_audio_set_balance(fpi_audio_balance_t *);
fpi_error fpi_audio_set_basic_parameters(fpi_audio_basic_parameters_t *);
fpi_error fpi_audio_set_bluetooth_mute(fpi_bool);
fpi_error fpi_audio_set_bluetooth_ui_volume(uint8_t);
fpi_error fpi_audio_set_delay(unsigned int);
fpi_error fpi_audio_set_equalizer(fpi_equalizer_setting_t *);
fpi_error fpi_audio_set_headphone_option(EN_HEADPHONE_OPTION);
fpi_error fpi_audio_set_hp_volume(fpi_audio_volume_t *);
fpi_error fpi_audio_set_ktv_audio_volume(EN_FPI_AUDIO_INPUT_LEVEL_TYPE, int32_t);
fpi_error fpi_audio_set_micro_phone_mute(fpi_bool);
fpi_error fpi_audio_set_ms12_equalizer(EN_DOLBY_MS12_EQUALIZER_TYPE, unsigned int);
fpi_error fpi_audio_set_ms12_sound_preset(MS12_SOUND_MODE);
fpi_error fpi_audio_set_ms12_type(EN_DOLBY_MS12_EQ_TYPE, EN_DOLBY_MS12_EQ_MODE);
fpi_error fpi_audio_set_mts_mode(unsigned int);
fpi_error fpi_audio_set_scene(int32_t);
fpi_error fpi_audio_set_speaker_volume(fpi_audio_volume_t *);
fpi_bool fpi_audio_set_stereo(AUDIO_STEREO_TYPE);
fpi_bool fpi_audio_set_volgain(EN_VOLGAIN_INPUT);
int8_t fpi_check_reason(EN_AUDIO_DEVICE_TYPE, const char *);
fpi_error fpi_dolby_ms12_audio_set_preset(MS12_SOUND_MODE);
unsigned int fpi_get_hp_status(void);
fpi_error fpi_get_mutes_for_device(EN_AUDIO_DEVICE_TYPE, char *, fpi_bool *);
fpi_bool fpi_ms12_get_audio_preset(MS12_SOUND_MODE, fpi_sound_preset_data *);
fpi_bool fpi_ms12_sound_preset_data_read(DOLBY_MS12_SOUND_PRESET_DATA *);
fpi_error fpi_set_audio_delay();
fpi_error fpi_set_audio_delay_by_timer(void);
fpi_error fpi_set_audio_description_for_device(EN_AUDIO_DEVICE_TYPE, EN_AUDIO_INPUT_TYPE);
fpi_error fpi_set_digital_audio_output_type(EN_FPI_DIGITAL_AUDIO_OUTPUT_TYPE);
fpi_error fpi_set_ms12_sound_preset_for_hp(fpi_bool);
fpi_error fpi_set_ms12_sound_preset_for_hp(fpi_bool);
fpi_error fpi_set_mutes_for_device(EN_AUDIO_DEVICE_TYPE, char *, fpi_bool);
static fpi_bool fpi_audio_get_mute_status_overtop(AUDIO_MUTE_LEVEL);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/video/fpi_video.c:
fpi_bool _fpi_get_video_hue_enable(void);
fpi_error _fpi_update_video_blinking_memc(uint8_t, uint8_t, fpi_motion_clarity_item_t *);
fpi_error _fpi_update_video_memc_basic(uint8_t, uint8_t, uint8_t);
fpi_error _fpi_video_turn_on_backlight(fpi_bool);
uint8_t fpi_get_pic_mode_type(void);
fpi_error fpi_get_video_standard(color_system_type *);
EN_INPUT_SOURCE_TYPE fpi_map_linein_to_input_src(unsigned int);
fpi_error fpi_video_dvi_update(fpi_linein_t);
fpi_error fpi_video_enable_dynamic_contrast(fpi_bool);
fpi_error fpi_video_enable_film_mode(fpi_bool);
fpi_error fpi_video_freeze(fpi_bool);
uint8_t fpi_video_get_adim_2d_max(void);
uint8_t fpi_video_get_adim_3d(void);
uint8_t fpi_video_get_adim_pwm_channel(void);
unsigned int fpi_video_get_adim_pwm_freq(void);
fpi_error fpi_video_get_backlight_onoff_state(fpi_bool *);
fpi_error fpi_video_get_basic_parameters(fpi_video_basic_parameters_t *);
fpi_error fpi_video_get_black_field_status(fpi_bool *);
int32_t fpi_video_get_cfg_mix_adjust_backlight_enable(void);
uint8_t fpi_video_get_color_param(void);
fpi_error fpi_video_get_mab_params_value(EN_VIDEO_MAB_PARAMS, uint8_t *);
fpi_error fpi_video_get_mix_dimming(uint8_t, uint8_t *, uint8_t *);
void fpi_video_get_mixed_adjust_backlight_value_from_ini();
fpi_error fpi_video_get_mute_state(EN_VIDEO_MUTE_LEVEL, fpi_bool *);
fpi_error fpi_video_get_panel_frequency(int *);
uint8_t fpi_video_get_pdim_3d(void);
fpi_bool fpi_video_get_pwroff_flag(void);
fpi_bool fpi_video_get_special_mode(EN_PICTURE_MODE *);
fpi_error fpi_video_get_still_image(fpi_bool *);
fpi_error fpi_video_init_parameter(fpi_video_basic_parameters_t *);
fpi_bool fpi_video_is_blinking_panel(void);
fpi_error fpi_video_is_freeze(fpi_bool *);
fpi_error fpi_video_module_init(void);
fpi_error fpi_video_mute(fpi_video_mute_config_t *);
fpi_error fpi_video_mute_by_color(unsigned int);
fpi_error fpi_video_mute_by_color_unmute(void);
fpi_error fpi_video_out_mute_output(EN_AV_OUT_MUTE_LEVEL, fpi_bool);
void fpi_video_printf_mute_level(void);
fpi_error fpi_video_set_3d_adim(int32_t);
fpi_error fpi_video_set_background_light(video_adjustment_item_t *);
fpi_error fpi_video_set_basic_parameters(fpi_video_basic_parameters_t *);
fpi_error fpi_video_set_black_stretch(uint8_t);
fpi_error fpi_video_set_bright(video_adjustment_item_t *);
fpi_error fpi_video_set_color_param(EN_VIDEO_COLOR_PARAM);
fpi_error fpi_video_set_contrast(video_adjustment_item_t *);
fpi_error fpi_video_set_default_mute_color(void);
fpi_error fpi_video_set_energy_save(EN_ENERGY_SAVING *);
fpi_error fpi_video_set_flesh_tone(fpi_bool);
fpi_error fpi_video_set_game_mode(fpi_bool);
fpi_error fpi_video_set_gamma(uint8_t);
fpi_error fpi_video_set_hue(video_adjustment_item_t *);
fpi_error fpi_video_set_mab_params_value(EN_VIDEO_MAB_PARAMS, uint8_t);
fpi_error fpi_video_set_mpeg_nr(EN_MPEG_NR_MODE);
fpi_error fpi_video_set_mute_color(fpi_video_color *);
fpi_error fpi_video_set_noise_reduction(uint8_t);
fpi_error fpi_video_set_pic_setting(EN_PIC_SETTING_PARAMS, uint8_t);
fpi_error fpi_video_set_pq_algorithm(uint8_t, fpi_bool);
fpi_error fpi_video_set_pwroff_flag(fpi_bool);
fpi_error fpi_video_set_rgb(fpi_video_rgb_t *);
fpi_error fpi_video_set_saturation(video_adjustment_item_t *);
fpi_error fpi_video_set_sharpness(video_adjustment_item_t *);
fpi_error fpi_video_set_sport_enhance(uint8_t);
fpi_error fpi_video_set_still_image(fpi_bool);
fpi_error fpi_video_turn_on_backlight(fpi_bool);
fpi_bool fpi_video_update(fpi_bool, fpi_linein_t);
fpi_error fpi_video_update_backlight(uint8_t *);
fpi_error fpi_video_update_local_dimming(uint8_t);
fpi_bool fpi_video_update_memc_value(fpi_bool);
static fpi_bool _fpi_get_video_basic_parameter(fpi_linein_t, fpi_video_basic_parameters_t *, E_PIC_MODE_TYPE, fpi_pic_setting);
static fpi_bool _fpi_update_10p_white_balance(fpi_pic_mode_data);
static fpi_bool _fpi_update_color_space_ex(fpi_pic_mode_data, uint8_t);
static fpi_bool _fpi_update_video_colortemperature(EN_COLOR_TEMPERATURE, fpi_linein_t, EN_RGB_MODE);
static fpi_bool _fpi_video_adc_update(fpi_linein_t);
static fpi_bool _fpi_video_dbc_arg_update(E_PIC_MODE_TYPE, fpi_linein_t, fpi_pic_setting);
static E_VIDEO_MODE _fpi_video_remap_linein(fpi_linein_t);
static fpi_bool fpi_get_shop_mode(void);

File /home/zhouguoqiang/samba/TMER1.0/core/atv/video/fpi_dynamic_backlight.c:
void fpi_backlight_handle(void);
fpi_error fpi_backlight_proc(void);
void *fpi_backlight_thread(void *);
fpi_error fpi_dbc_4k1k_state_update(fpi_motion_clarity_cur_t);
void fpi_dbc_adjust_dbc_backlight(void);
void fpi_dbc_adjust_dbc_brightness(void);
void fpi_dbc_adjust_dbc_contrast(void);
fpi_error fpi_dbc_backlight_update(uint8_t *);
void fpi_dbc_calc_backlight_contrast_target_cn(void);
uint16_t fpi_dbc_calc_backlight_reg_apl_cn(void);
void fpi_dbc_cn_init(void);
void *fpi_dbc_cn_thread(void *);
void fpi_dbc_ctrl_handler_cn(void);
fpi_error fpi_dbc_ctrl_init(void);
uint8_t fpi_dbc_drv_to_ui(ST_USER_NONLINEAR_CURVE *, uint16_t);
fpi_error fpi_dbc_fac_arg_update(fpi_factory_dbc_setting *);
fpi_error fpi_dbc_fac_arg_update_cn(fpi_factory_dbc_setting *);
fpi_bool fpi_dbc_fgIsSrcNone(void);
uint8_t fpi_dbc_get_apl2(void);
uint16_t fpi_dbc_get_apl_bl_value(void);
fpi_error fpi_dbc_get_backlight_cur(uint8_t *);
uint8_t fpi_dbc_get_backlight_reg(uint8_t);
fpi_error fpi_dbc_get_backlight_state(fpi_bool *);
fpi_bool fpi_dbc_get_backlight_status(void);
uint8_t fpi_dbc_get_backlight_ui_val(void);
uint8_t fpi_dbc_get_backlight_value_form_drv(uint8_t);
uint8_t fpi_dbc_get_bk_e(void);
uint8_t fpi_dbc_get_bp(void);
uint8_t fpi_dbc_get_brightness_reg(uint8_t);
uint8_t fpi_dbc_get_brightness_ui_val(void);
uint8_t fpi_dbc_get_contrast_reg(uint8_t);
uint8_t fpi_dbc_get_contrast_ui_val(void);
uint8_t fpi_dbc_get_dbc_mode(void);
fpi_bool fpi_dbc_get_onoff_state(void);
void fpi_dbc_get_real_bl_val(void);
uint8_t fpi_dbc_get_standard_backlight(void);
fpi_bool fpi_dbc_is_dvi_signal(fpi_linein_t);
fpi_bool fpi_dbc_is_enable(void);
